ID,disambiguationClass,CLSNLIOD
12569,,
12570,,
12571,,
12572,1,0
12573,1,0
12574,,
12575,,
12576,1,1
12577,,
12578,,
12579,1,0
12580,,
12581,,
12582,,
12583,,
12584,0,0
12585,1,1
12586,,
12587,,
12588,1,0
12589,,
12590,1,1
12591,,
12592,1,1
12593,1,1
12594,,
12595,1,1
12596,1,1
12597,,
12598,1,1
12599,,
12600,0,
12601,,
12602,,
12603,,
12604,,
12605,,
12606,1,1
12607,,
12608,,
12609,,
12610,,
12611,1,1
12612,,
12613,,
12614,,
12615,,
12616,,
12617,1,
12618,,
12619,0,
12620,1,1
12621,,
12622,,
12623,,
12624,,
12625,,
12626,1,
12627,,
12628,,
12629,,
12630,1,
12631,,
12632,1,1
12633,,
12634,,
12635,,
12636,,
12637,,0
12638,,
12639,,
12640,,
12641,,
12642,,
12643,,
12644,1,1
12645,,
12646,,
12647,,
12648,1,1
12649,0,0
12650,1,0
12651,,
12652,,
12653,,
12654,,
12655,,
12656,1,1
12657,1,1
12658,,
12659,,
12660,1,1
12661,,
12662,1,0
12663,,
12664,,
12665,1,
12666,1,1
12667,,
12668,1,1
12669,,
12670,0,0
12671,1,0
12672,1,1
12673,1,1
12674,,1
12675,1,1
12676,1,1
12677,1,0
12678,,
12679,1,1
12680,0,1
12681,,
12682,1,0
12683,1,1
12684,1,1
12685,,
12686,,
12687,,
12688,,
12689,1,
12690,1,1
12691,,
12692,,
12693,1,
12694,,
12695,,
12696,,
12697,,
12698,,
12699,,
12700,1,1
12701,,
12702,1,
12703,,
12704,1,1
12705,1,0
12706,,
12707,,
12708,1,1
12709,1,1
12710,1,1
12711,1,
12712,1,0
12713,,
12714,1,
12715,,
12716,,
12717,,
12718,,
12719,,
12720,,
12721,,
12722,,
12723,0,
12724,,
12725,0,0
12726,,
12727,,
12728,,
12729,1,1
12730,,
12731,1,0
12732,1,1
12733,1,1
12734,,
12735,1,
12736,,
12737,,
12738,1,
12739,,
12740,1,1
12741,1,
12742,,
12743,,
12744,,
12745,1,1
12746,,
12747,,
12748,1,1
12749,1,
12750,,
12751,0,1
12752,,
12753,1,1
12754,,
12755,,
12756,,
12757,,
12758,1,1
12759,,
12760,,
12761,,
12762,1,0
12763,,
12764,,
12765,1,
12766,,
12767,,
12768,,
12769,,
12770,,
12771,1,1
12772,0,0
12773,1,
12774,,
12775,,
12776,,
12777,1,1
12778,1,
12779,,
12780,,
12781,1,
12782,0,
12783,,
12784,,
12785,,
12786,0,1
12787,,
12788,,
12789,0,
12790,1,0
12791,,
12792,,
12793,,
12794,,
12795,,
12796,,
12797,,
12798,,
12799,,
12800,,
12801,,
12802,,
12803,,
12804,1,1
12805,1,1
12806,,
12807,0,0
12808,,
12809,,
12810,,
12811,,
12812,1,1
12813,,
12814,,
12815,1,0
12816,,
12817,1,
12818,,
12819,1,
12820,,
12821,1,
12822,,
12823,,
12824,1,0
12825,,
12826,1,
12827,,
12828,,
12829,,
12830,,
12831,,
12832,0,
12833,1,1
12834,,
12835,,
12836,,
12837,,
12838,,0
12839,1,1
12840,,
12841,,
12842,,
12843,,
12844,1,
12845,1,1
12846,,
12847,,
12848,,
12849,,
12850,1,0
12851,,
12852,,
12853,1,
12854,,
12855,1,
12856,,
12857,1,1
12858,,
12859,,
12860,1,0
12861,,
12862,1,0
12863,1,
12864,,
12865,,
12866,,
12867,,
12868,1,
12869,,
12870,0,1
12871,,
12872,1,0
12873,1,1
12874,1,1
12875,1,0
12876,,
12877,,
12878,1,1
12879,,
12880,,
12881,,
12882,,
12883,1,1
12884,,
12885,1,1
12886,,
12887,1,1
12888,,
12889,1,1
12890,,
12891,,
12892,,
12893,,
12894,,
12895,,
12896,1,1
12897,,
12898,,
12899,,
12900,0,0
12901,,
12902,,
12903,1,
12904,,
12905,1,
12906,,
12907,1,1
12908,,
12909,,
12910,,
12911,1,
12912,,
12913,,
12914,,1
12915,,
12916,1,1
12917,,
12918,,
12919,,
12920,,1
12921,,
12922,0,0
12923,,
12924,,
12925,,
12926,,
12927,,
12928,1,
12929,,
12930,1,1
12931,1,1
12932,,
12933,1,1
12934,,
12935,,
12936,1,1
12937,0,0
12938,1,
12939,,
12940,0,1
12941,,
12942,,
12943,0,0
12944,1,
12945,1,0
12946,,
12947,,
12948,1,0
12949,1,1
12950,1,0
12951,1,1
12952,,
12953,,
12954,,
12955,1,
12956,,
12957,,
12958,,
12959,,
12960,,
12961,,
12962,,
12963,1,0
12964,0,
12965,,
12966,,
12967,0,0
12968,1,0
12969,,
12970,1,1
12971,,
12972,,
12973,0,0
12974,1,1
12975,,
12976,,
12977,1,
12978,1,
12979,,
12980,1,1
12981,,
12982,,
12983,,
12984,1,
12985,,
12986,,
12987,1,
12988,,
12989,,
12990,0,1
12991,,
12992,0,0
12993,,
12994,,
12995,,
12996,,
12997,,
12998,,
12999,1,1
13000,,
13001,1,
13002,,
13003,1,0
13004,1,1
13005,,
13006,,
13007,,
13008,1,
13009,1,1
13010,1,0
13011,,
13012,,
13013,1,1
13014,1,1
13015,1,1
13016,1,1
13017,1,1
13018,,
13019,,
13020,1,0
13021,,
13022,,
13023,0,1
13024,,
13025,1,0
13026,,
13027,,
13028,1,0
13029,,
13030,,
13031,,
13032,,
13033,,
13034,,0
13035,,
13036,,
13037,,
13038,,
13039,1,1
13040,,
13041,1,1
13042,1,1
13043,,
13044,1,
13045,1,1
13046,,
13047,,
13048,,
13049,,
13050,1,1
13051,,
13052,,
13053,1,
13054,,
13055,1,1
13056,,
13057,1,
13058,0,
13059,0,
13060,,
13061,,
13062,,
13063,,
13064,1,1
13065,1,
13066,1,0
13067,,1
13068,,
13069,,
13070,,
13071,,
13072,1,
13073,,
13074,,
13075,,
13076,1,0
13077,,
13078,,
13079,1,1
13080,1,1
13081,,
13082,,
13083,1,1
13084,,
13085,,
13086,1,1
13087,,
13088,1,
13089,1,0
13090,0,0
13091,,
13092,,
13093,1,0
13094,,
13095,,
13096,,
13097,,
13098,,
13099,,
13100,,
13101,1,1
13102,0,0
13103,,
13104,,
13105,,
13106,1,
13107,,
13108,,
13109,1,1
13110,1,
13111,,
13112,,
13113,,
13114,,
13115,,
13116,,
13117,,
13118,1,0
13119,,
13120,,
13121,1,1
13122,,
13123,,1
13124,0,0
13125,,
13126,1,0
13127,,
13128,,
13129,0,1
13130,,
13131,1,1
13132,,
13133,1,1
13134,,
13135,,
13136,,
13137,,
13138,,
13139,1,1
13140,,
13141,,
13142,1,
13143,,
13144,1,1
13145,0,1
13146,,
13147,1,
13148,,
13149,1,1
13150,0,0
13151,,
13152,,
13153,,
13154,,
13155,,
13156,,
13157,,
13158,,
13159,1,1
13160,,
13161,1,0
13162,,
13163,,
13164,,
13165,,
13166,,1
13167,1,
13168,1,1
13169,1,1
13170,,
13171,1,1
13172,,
13173,,
13174,1,1
13175,1,0
13176,,
13177,,
13178,1,
13179,,
13180,,
13181,,
13182,,
13183,,
13184,,
13185,,
13186,,
13187,1,
13188,1,1
13189,,
13190,0,
13191,1,0
13192,1,
13193,,
13194,,
13195,,
13196,1,1
13197,0,
13198,1,1
13199,1,
13200,1,0
13201,,
13202,,
13203,,1
13204,1,0
13205,,
13206,,
13207,1,0
13208,,
13209,,
13210,,
13211,,
13212,1,1
13213,,
13214,,
13215,,
13216,,
13217,1,
13218,,
13219,,
13220,,
13221,,
13222,1,
13223,1,0
13224,1,0
13225,,
13226,,
13227,,
13228,1,1
13229,,
13230,,
13231,1,1
13232,,
13233,,
13234,1,
13235,,
13236,,
13237,,
13238,,
13239,,
13240,1,
13241,,
13242,,
13243,1,
13244,1,
13245,,
13246,,
13247,,
13248,1,1
13249,,
13250,1,
13251,,
13252,0,1
